FlowSOM_cluster,FlowSOM_metacluster
38,2
188,31
14,4
166,43
26,4
91,10
222,45
144,24
219,56
182,49
223,45
79,7
120,9
152,36
166,43
31,6
68,2
102,9
108,11
89,9
71,4
132,26
126,23
183,50
57,4
57,4
42,4
208,45
97,2
86,4
158,31
40,4
106,14
206,45
133,9
5,2
225,45
170,30
161,40
56,4
213,54
82,2
74,4
8,2
72,4
125,23
72,4
159,24
10,4
58,4
55,4
70,4
86,4
31,6
40,4
40,4
20,2
56,4
187,31
152,36
194,45
48,7
202,31
203,52
142,23
185,51
46,6
72,4
8,2
32,6
74,4
119,9
18,2
69,2
65,7
144,24
134,27
108,11
95,7
187,31
177,45
87,4
39,2
88,4
8,2
222,45
61,6
33,7
76,8
173,31
85,4
206,45
4,2
214,58
19,2
107,15
84,2
96,7
59,4
149,33
69,2
29,4
5,2
195,46
116,13
95,7
66,2
88,4
209,45
97,2
4,2
29,4
218,52
105,9
56,4
66,2
146,25
19,2
173,31
56,4
203,52
131,25
123,21
10,4
147,26
56,4
49,7
57,4
28,4
224,45
75,4
181,48
28,4
197,53
51,2
29,4
90,9
54,2
184,51
153,37
151,35
71,4
119,9
55,4
152,36
91,10
154,29
57,4
194,45
80,7
141,30
82,2
17,1
214,58
41,4
197,53
73,4
153,37
65,7
131,25
156,39
103,9
172,31
161,40
129,17
119,9
179,46
34,7
45,4
52,2
141,30
217,52
215,59
67,2
211,57
151,35
182,49
78,7
29,4
189,52
152,36
195,46
192,45
17,1
54,2
221,56
168,37
2,1
188,31
68,2
143,31
51,2
224,45
1,1
112,16
91,10
60,4
159,24
214,58
83,2
73,4
168,37
55,4
83,2
188,31
202,31
42,4
197,53
209,45
220,56
133,9
24,2
39,2
8,2
55,4
222,45
187,31
43,4
209,45
43,4
152,36
204,56
40,4
59,4
108,11
70,4
95,7
119,9
71,4
81,7
38,2
148,32
188,31
70,4
58,4
148,32
80,7
199,55
151,35
29,4
91,10
189,52
132,26
45,4
75,4
30,4
56,4
84,2
153,37
77,6
152,36
98,2
177,45
70,4
129,17
72,4
104,9
148,32
5,2
171,31
27,4
205,56
22,2
30,4
78,7
202,31
217,52
5,2
59,4
63,7
36,2
212,57
105,9
151,35
3,1
75,4
41,4
123,21
74,4
55,4
104,9
122,14
56,4
210,45
59,4
122,14
193,45
51,2
42,4
106,14
206,45
82,2
77,6
224,45
27,4
204,56
26,4
202,31
83,2
200,55
177,45
223,45
203,52
211,57
56,4
131,25
41,4
32,6
225,45
146,25
224,45
59,4
224,45
53,2
126,23
191,45
223,45
114,17
55,4
143,31
202,31
103,9
96,7
67,2
92,8
76,8
100,13
137,28
192,45
148,32
96,7
22,2
187,31
54,2
153,37
114,17
44,4
82,2
200,55
85,4
20,2
124,22
71,4
75,4
137,28
147,26
209,45
221,56
5,2
22,2
67,2
160,24
208,45
22,2
86,4
26,4
205,56
195,46
48,7
217,52
135,27
209,45
71,4
210,45
59,4
168,37
47,6
223,45
213,54
43,4
15,5
31,6
42,4
147,26
208,45
69,2
139,29
4,2
191,45
206,45
83,2
14,4
144,24
160,24
211,57
172,31
133,9
51,2
119,9
218,52
4,2
119,9
204,56
155,38
46,6
121,20
72,4
78,7
68,2
133,9
176,45
70,4
148,32
44,4
22,2
193,45
175,24
189,52
175,24
10,4
211,57
178,45
207,45
60,4
30,4
69,2
28,4
211,57
29,4
111,16
190,45
13,5
158,31
151,35
214,58
124,22
52,2
30,4
36,2
5,2
42,4
69,2
191,45
29,4
123,21
97,2
204,56
180,47
141,30
206,45
221,56
51,2
222,45
200,55
64,7
66,2
209,45
18,2
18,2
152,36
67,2
104,9
1,1
76,8
74,4
126,23
154,29
13,5
55,4
222,45
166,43
18,2
104,9
194,45
22,2
126,23
209,45
188,31
206,45
174,24
36,2
52,2
131,25
129,17
47,6
61,6
206,45
65,7
3,1
93,11
113,16
208,45
208,45
11,4
38,2
205,56
177,45
25,4
220,56
157,31
124,22
113,16
51,2
23,2
118,19
62,6
105,9
90,9
50,2
50,2
95,7
111,16
219,56
60,4
123,21
76,8
47,6
127,23
15,5
47,6
195,46
2,1
153,37
100,13
145,24
111,16
42,4
103,9
143,31
152,36
61,6
102,9
207,45
41,4
107,15
204,56
210,45
148,32
154,29
47,6
63,7
32,6
186,31
171,31
151,35
31,6
36,2
66,2
32,6
44,4
94,7
4,2
68,2
211,57
37,2
156,39
56,4
209,45
73,4
19,2
70,4
179,46
149,33
131,25
104,9
127,23
114,17
187,31
188,31
200,55
134,27
61,6
72,4
11,4
103,9
133,9
192,45
37,2
19,2
222,45
31,6
120,9
186,31
87,4
72,4
78,7
151,35
107,15
176,45
65,7
144,24
22,2
100,13
121,20
17,1
126,23
188,31
155,38
25,4
194,45
211,57
158,31
5,2
200,55
72,4
4,2
65,7
105,9
157,31
12,4
40,4
211,57
224,45
87,4
20,2
30,4
203,52
45,4
83,2
167,44
219,56
57,4
213,54
85,4
2,1
187,31
191,45
219,56
105,9
52,2
16,1
35,2
220,56
168,37
124,22
217,52
4,2
46,6
218,52
179,46
124,22
68,2
88,4
197,53
203,52
74,4
42,4
120,9
187,31
172,31
13,5
104,9
63,7
83,2
71,4
149,33
60,4
177,45
15,5
36,2
206,45
25,4
5,2
112,16
42,4
82,2
124,22
135,27
18,2
155,38
17,1
142,23
148,32
119,9
205,56
153,37
4,2
26,4
47,6
63,7
99,12
51,2
14,4
91,10
6,3
8,2
16,1
148,32
32,6
42,4
142,23
38,2
171,31
16,1
100,13
173,31
28,4
74,4
106,14
7,2
216,31
177,45
193,45
142,23
215,59
56,4
41,4
73,4
100,13
95,7
21,2
185,51
192,45
219,56
218,52
192,45
56,4
160,24
124,22
53,2
75,4
74,4
224,45
150,34
95,7
89,9
31,6
61,6
191,45
78,7
113,16
218,52
72,4
215,59
37,2
96,7
189,52
190,45
21,2
122,14
74,4
148,32
124,22
105,9
76,8
153,37
60,4
46,6
110,16
17,1
221,56
175,24
44,4
165,42
78,7
129,17
133,9
60,4
121,20
210,45
192,45
98,2
22,2
192,45
87,4
102,9
184,51
56,4
144,24
27,4
175,24
157,31
5,2
4,2
91,10
34,7
65,7
78,7
77,6
131,25
143,31
123,21
25,4
187,31
193,45
44,4
5,2
41,4
104,9
207,45
7,2
79,7
186,31
214,58
192,45
208,45
59,4
193,45
73,4
211,57
12,4
221,56
208,45
6,3
52,2
17,1
116,13
67,2
186,31
71,4
213,54
155,38
129,17
224,45
180,47
212,57
29,4
203,52
173,31
21,2
168,37
214,58
88,4
71,4
38,2
175,24
172,31
98,2
153,37
177,45
186,31
102,9
144,24
205,56
12,4
107,15
9,2
4,2
209,45
16,1
71,4
42,4
181,48
36,2
43,4
174,24
189,52
106,14
22,2
119,9
64,7
191,45
61,6
172,31
16,1
148,32
148,32
183,50
107,15
214,58
148,32
141,30
75,4
123,21
161,40
28,4
224,45
100,13
20,2
217,52
93,11
21,2
209,45
3,1
98,2
2,1
52,2
103,9
55,4
71,4
224,45
60,4
152,36
160,24
4,2
141,30
72,4
25,4
127,23
208,45
54,2
40,4
80,7
16,1
52,2
144,24
55,4
194,45
224,45
159,24
208,45
19,2
157,31
158,31
211,57
207,45
158,31
42,4
21,2
201,31
220,56
85,4
220,56
8,2
60,4
203,52
70,4
220,56
108,11
56,4
71,4
21,2
177,45
69,2
225,45
63,7
121,20
67,2
105,9
61,6
53,2
4,2
211,57
171,31
176,45
131,25
41,4
95,7
125,23
11,4
100,13
46,6
74,4
52,2
160,24
213,54
207,45
177,45
121,20
108,11
59,4
144,24
203,52
56,4
74,4
211,57
21,2
144,24
147,26
150,34
209,45
183,50
88,4
178,45
19,2
17,1
6,3
77,6
58,4
168,37
205,56
88,4
32,6
82,2
194,45
82,2
124,22
72,4
40,4
148,32
203,52
59,4
22,2
4,2
75,4
178,45
211,57
211,57
183,50
50,2
87,4
208,45
53,2
214,58
43,4
4,2
205,56
80,7
218,52
67,2
36,2
98,2
133,9
25,4
195,46
7,2
27,4
194,45
199,55
134,27
170,30
44,4
194,45
191,45
18,2
119,9
123,21
80,7
134,27
50,2
83,2
41,4
124,22
48,7
185,51
61,6
61,6
72,4
25,4
212,57
202,31
80,7
222,45
219,56
92,8
81,7
207,45
11,4
22,2
126,23
218,52
214,58
63,7
169,29
160,24
99,12
1,1
66,2
64,7
17,1
104,9
148,32
54,2
36,2
156,39
159,24
151,35
32,6
173,31
57,4
121,20
89,9
97,2
2,1
154,29
183,50
32,6
194,45
30,4
119,9
53,2
188,31
135,27
14,4
92,8
172,31
45,4
31,6
105,9
53,2
27,4
41,4
137,28
54,2
15,5
218,52
157,31
160,24
52,2
87,4
96,7
20,2
5,2
37,2
38,2
103,9
218,52
105,9
153,37
106,14
73,4
178,45
205,56
126,23
222,45
206,45
42,4
58,4
108,11
137,28
65,7
52,2
42,4
144,24
220,56
82,2
74,4
83,2
152,36
90,9
25,4
127,23
211,57
91,10
192,45
208,45
152,36
2,1
41,4
149,33
30,4
192,45
174,24
173,31
103,9
168,37
121,20
199,55
156,39
197,53
63,7
187,31
129,17
151,35
160,24
74,4
121,20
75,4
75,4
148,32
197,53
141,30
54,2
71,4
91,10
177,45
21,2
83,2
21,2
135,27
15,5
17,1
111,16
104,9
8,2
187,31
104,9
26,4
189,52
41,4
32,6
70,4
68,2
121,20
27,4
16,1
118,19
203,52
120,9
47,6
191,45
172,31
5,2
206,45
64,7
206,45
174,24
67,2
168,37
148,32
214,58
208,45
141,30
26,4
70,4
74,4
173,31
161,40
27,4
12,4
23,2
160,24
210,45
79,7
86,4
161,40
43,4
108,11
3,1
181,48
166,43
181,48
73,4
41,4
22,2
159,24
121,20
70,4
115,18
24,2
55,4
118,19
147,26
69,2
143,31
154,29
168,37
129,17
48,7
11,4
198,54
73,4
70,4
17,1
174,24
3,1
225,45
211,57
29,4
121,20
157,31
61,6
51,2
41,4
90,9
187,31
126,23
212,57
62,6
67,2
70,4
84,2
204,56
82,2
193,45
70,4
64,7
122,14
116,13
83,2
182,49
119,9
49,7
180,47
190,45
104,9
27,4
76,8
13,5
175,24
173,31
63,7
174,24
142,23
55,4
155,38
77,6
83,2
220,56
21,2
124,22
179,46
64,7
126,23
4,2
103,9
108,11
188,31
67,2
210,45
212,57
122,14
2,1
18,2
174,24
106,14
192,45
195,46
79,7
23,2
86,4
126,23
30,4
26,4
68,2
67,2
23,2
27,4
75,4
73,4
173,31
129,17
105,9
144,24
72,4
125,23
218,52
66,2
52,2
68,2
66,2
91,10
42,4
54,2
80,7
202,31
157,31
214,58
37,2
125,23
179,46
206,45
5,2
71,4
98,2
69,2
141,30
18,2
36,2
55,4
222,45
91,10
26,4
209,45
118,19
182,49
67,2
172,31
50,2
60,4
74,4
41,4
68,2
112,16
160,24
193,45
104,9
154,29
19,2
197,53
217,52
132,26
152,36
72,4
59,4
193,45
148,32
172,31
179,46
119,9
153,37
160,24
5,2
46,6
15,5
68,2
80,7
4,2
202,31
87,4
199,55
71,4
19,2
211,57
2,1
180,47
143,31
106,14
206,45
222,45
49,7
40,4
219,56
159,24
79,7
179,46
61,6
53,2
135,27
213,54
209,45
90,9
165,42
199,55
195,46
100,13
43,4
72,4
119,9
186,31
42,4
210,45
172,31
42,4
161,40
160,24
38,2
58,4
80,7
160,24
210,45
34,7
62,6
214,58
8,2
121,20
4,2
135,27
225,45
171,31
58,4
20,2
94,7
50,2
34,7
65,7
27,4
191,45
197,53
147,26
37,2
188,31
64,7
215,59
53,2
166,43
188,31
103,9
209,45
101,13
7,2
37,2
134,27
56,4
21,2
54,2
19,2
151,35
203,52
39,2
209,45
51,2
100,13
53,2
9,2
80,7
69,2
113,16
118,19
48,7
195,46
80,7
135,27
152,36
134,27
40,4
55,4
208,45
37,2
73,4
142,23
22,2
198,54
36,2
42,4
27,4
217,52
154,29
40,4
88,4
55,4
177,45
168,37
40,4
190,45
46,6
88,4
192,45
92,8
80,7
157,31
39,2
212,57
126,23
44,4
184,51
221,56
184,51
127,23
47,6
161,40
180,47
208,45
206,45
127,23
43,4
44,4
38,2
82,2
222,45
18,2
90,9
41,4
34,7
205,56
31,6
122,14
208,45
28,4
200,55
33,7
152,36
72,4
203,52
213,54
211,57
183,50
217,52
82,2
23,2
60,4
193,45
44,4
67,2
158,31
53,2
85,4
148,32
177,45
149,33
160,24
182,49
204,56
87,4
189,52
41,4
219,56
69,2
211,57
158,31
200,55
29,4
19,2
17,1
190,45
143,31
71,4
97,2
60,4
55,4
194,45
215,59
122,14
26,4
55,4
96,7
154,29
53,2
142,23
57,4
88,4
87,4
85,4
126,23
153,37
8,2
36,2
93,11
194,45
16,1
195,46
13,5
150,34
25,4
189,52
214,58
39,2
132,26
34,7
98,2
206,45
208,45
222,45
39,2
5,2
50,2
95,7
86,4
41,4
207,45
103,9
19,2
81,7
95,7
155,38
40,4
105,9
207,45
41,4
105,9
96,7
135,27
72,4
185,51
123,21
101,13
29,4
101,13
154,29
30,4
106,14
58,4
32,6
181,48
218,52
206,45
160,24
5,2
99,12
204,56
36,2
15,5
141,30
58,4
116,13
224,45
129,17
127,23
192,45
140,30
189,52
223,45
43,4
56,4
68,2
206,45
72,4
146,25
68,2
42,4
159,24
210,45
182,49
118,19
121,20
131,25
212,57
41,4
45,4
204,56
73,4
177,45
150,34
144,24
124,22
190,45
156,39
204,56
56,4
129,17
70,4
32,6
132,26
4,2
70,4
62,6
38,2
187,31
76,8
65,7
4,2
27,4
107,15
81,7
209,45
202,31
195,46
18,2
26,4
13,5
21,2
1,1
82,2
224,45
221,56
26,4
189,52
154,29
73,4
126,23
225,45
124,22
213,54
205,56
95,7
27,4
53,2
65,7
120,9
133,9
187,31
45,4
44,4
36,2
16,1
182,49
103,9
204,56
220,56
187,31
120,9
156,39
214,58
193,45
2,1
120,9
152,36
28,4
21,2
213,54
204,56
23,2
108,11
87,4
107,15
42,4
66,2
195,46
221,56
218,52
108,11
137,28
213,54
184,51
171,31
168,37
157,31
53,2
46,6
119,9
76,8
73,4
2,1
178,45
199,55
42,4
34,7
17,1
77,6
118,19
99,12
67,2
52,2
29,4
57,4
134,27
176,45
51,2
223,45
46,6
160,24
2,1
49,7
148,32
27,4
121,20
186,31
71,4
82,2
224,45
65,7
222,45
32,6
29,4
218,52
174,24
107,15
217,52
151,35
32,6
91,10
207,45
4,2
10,4
111,16
218,52
72,4
142,23
24,2
112,16
37,2
25,4
21,2
124,22
119,9
133,9
53,2
105,9
2,1
223,45
172,31
165,42
79,7
188,31
206,45
87,4
173,31
212,57
151,35
131,25
148,32
20,2
154,29
71,4
24,2
153,37
224,45
121,20
194,45
186,31
194,45
165,42
214,58
225,45
204,56
51,2
47,6
206,45
35,2
159,24
70,4
205,56
148,32
96,7
19,2
219,56
106,14
63,7
55,4
42,4
218,52
6,3
49,7
211,57
68,2
51,2
77,6
55,4
144,24
157,31
59,4
94,7
16,1
123,21
66,2
8,2
158,31
114,17
71,4
7,2
153,37
184,51
70,4
154,29
192,45
53,2
189,52
66,2
28,4
212,57
30,4
55,4
70,4
106,14
53,2
86,4
126,23
125,23
70,4
53,2
13,5
178,45
118,19
107,15
121,20
153,37
170,30
46,6
144,24
57,4
151,35
27,4
51,2
5,2
8,2
91,10
148,32
81,7
26,4
36,2
190,45
71,4
178,45
51,2
45,4
223,45
147,26
2,1
132,26
83,2
104,9
2,1
114,17
223,45
223,45
19,2
50,2
77,6
148,32
13,5
220,56
106,14
4,2
64,7
143,31
95,7
197,53
197,53
204,56
29,4
126,23
80,7
142,23
137,28
157,31
105,9
34,7
59,4
53,2
126,23
208,45
23,2
173,31
104,9
192,45
88,4
98,2
53,2
157,31
126,23
30,4
97,2
219,56
50,2
143,31
5,2
29,4
74,4
50,2
26,4
222,45
175,24
163,41
70,4
214,58
116,13
169,29
224,45
210,45
75,4
27,4
114,17
166,43
26,4
59,4
19,2
30,4
142,23
152,36
173,31
194,45
199,55
37,2
192,45
98,2
98,2
172,31
64,7
126,23
92,8
114,17
72,4
197,53
39,2
82,2
211,57
35,2
53,2
21,2
93,11
51,2
62,6
195,46
217,52
220,56
154,29
194,45
182,49
54,2
211,57
88,4
91,10
119,9
21,2
158,31
148,32
2,1
38,2
121,20
219,56
156,39
183,50
144,24
17,1
93,11
70,4
64,7
97,2
187,31
10,4
148,32
52,2
98,2
194,45
206,45
70,4
141,30
127,23
213,54
96,7
14,4
192,45
197,53
85,4
55,4
48,7
124,22
131,25
160,24
217,52
194,45
150,34
5,2
195,46
201,31
88,4
39,2
122,14
132,26
184,51
84,2
224,45
148,32
7,2
10,4
190,45
39,2
99,12
60,4
57,4
62,6
194,45
121,20
142,23
220,56
220,56
19,2
122,14
72,4
134,27
55,4
208,45
4,2
64,7
92,8
154,29
142,23
80,7
26,4
65,7
202,31
68,2
181,48
219,56
83,2
86,4
119,9
55,4
92,8
213,54
65,7
124,22
166,43
153,37
11,4
43,4
84,2
185,51
41,4
87,4
63,7
225,45
165,42
199,55
9,2
152,36
225,45
19,2
90,9
198,54
189,52
91,10
5,2
168,37
17,1
167,44
69,2
34,7
47,6
83,2
97,2
71,4
194,45
127,23
54,2
198,54
74,4
12,4
176,45
193,45
208,45
145,24
5,2
88,4
214,58
56,4
60,4
6,3
94,7
129,17
104,9
59,4
73,4
20,2
18,2
224,45
193,45
177,45
71,4
145,24
155,38
73,4
18,2
72,4
166,43
187,31
78,7
203,52
217,52
175,24
203,52
4,2
57,4
133,9
219,56
81,7
54,2
194,45
54,2
20,2
120,9
69,2
70,4
47,6
57,4
113,16
209,45
31,6
132,26
127,23
118,19
204,56
83,2
95,7
191,45
42,4
30,4
193,45
100,13
204,56
146,25
73,4
34,7
73,4
122,14
47,6
223,45
83,2
47,6
8,2
157,31
115,18
57,4
73,4
79,7
117,9
29,4
202,31
120,9
192,45
19,2
195,46
97,2
68,2
26,4
21,2
6,3
151,35
51,2
44,4
77,6
190,45
222,45
18,2
112,16
5,2
70,4
220,56
10,4
132,26
170,30
54,2
204,56
127,23
193,45
217,52
121,20
150,34
17,1
13,5
99,12
65,7
192,45
225,45
189,52
63,7
103,9
144,24
37,2
7,2
67,2
43,4
210,45
141,30
221,56
153,37
144,24
68,2
63,7
171,31
17,1
43,4
175,24
7,2
137,28
9,2
175,24
142,23
11,4
43,4
131,25
63,7
121,20
57,4
37,2
120,9
120,9
198,54
21,2
68,2
14,4
198,54
206,45
126,23
138,29
17,1
43,4
191,45
111,16
14,4
37,2
124,22
105,9
131,25
21,2
35,2
105,9
157,31
155,38
100,13
42,4
192,45
146,25
197,53
56,4
48,7
68,2
174,24
77,6
96,7
93,11
191,45
55,4
28,4
5,2
175,24
94,7
142,23
148,32
94,7
39,2
151,35
88,4
51,2
29,4
142,23
107,15
143,31
188,31
8,2
46,6
170,30
154,29
207,45
173,31
81,7
179,46
205,56
41,4
57,4
173,31
84,2
19,2
66,2
98,2
85,4
82,2
11,4
189,52
61,6
42,4
28,4
33,7
61,6
104,9
211,57
83,2
139,29
185,51
75,4
183,50
53,2
66,2
154,29
209,45
177,45
4,2
225,45
74,4
150,34
187,31
1,1
107,15
161,40
179,46
36,2
45,4
155,38
183,50
57,4
207,45
107,15
223,45
221,56
43,4
210,45
143,31
191,45
168,37
67,2
47,6
62,6
66,2
79,7
121,20
90,9
66,2
23,2
103,9
199,55
63,7
30,4
61,6
210,45
115,18
65,7
223,45
168,37
65,7
70,4
74,4
123,21
193,45
48,7
38,2
48,7
38,2
105,9
202,31
78,7
75,4
36,2
177,45
193,45
69,2
21,2
214,58
74,4
60,4
68,2
26,4
8,2
38,2
33,7
39,2
212,57
54,2
211,57
144,24
65,7
107,15
151,35
24,2
41,4
20,2
55,4
122,14
56,4
22,2
182,49
126,23
73,4
117,9
60,4
35,2
190,45
42,4
83,2
157,31
31,6
98,2
18,2
77,6
22,2
203,52
217,52
62,6
176,45
192,45
209,45
159,24
180,47
221,56
43,4
215,59
4,2
92,8
124,22
54,2
56,4
76,8
84,2
200,55
75,4
122,14
72,4
83,2
64,7
20,2
27,4
70,4
70,4
213,54
77,6
73,4
210,45
224,45
202,31
210,45
153,37
1,1
174,24
188,31
114,17
96,7
123,21
185,51
60,4
68,2
220,56
83,2
98,2
187,31
127,23
42,4
23,2
44,4
6,3
30,4
107,15
47,6
100,13
150,34
126,23
191,45
222,45
96,7
194,45
81,7
155,38
76,8
102,9
22,2
33,7
101,13
105,9
95,7
32,6
212,57
28,4
137,28
199,55
45,4
169,29
194,45
193,45
130,25
14,4
67,2
77,6
192,45
54,2
18,2
70,4
25,4
56,4
18,2
19,2
95,7
32,6
103,9
212,57
118,19
95,7
212,57
119,9
19,2
41,4
221,56
133,9
172,31
55,4
198,54
101,13
56,4
160,24
219,56
120,9
159,24
90,9
40,4
176,45
16,1
42,4
154,29
217,52
59,4
224,45
177,45
134,27
80,7
190,45
58,4
98,2
189,52
190,45
187,31
73,4
172,31
75,4
177,45
85,4
151,35
49,7
59,4
59,4
173,31
64,7
152,36
53,2
121,20
45,4
107,15
144,24
83,2
127,23
105,9
15,5
82,2
6,3
56,4
27,4
174,24
39,2
8,2
166,43
183,50
131,25
107,15
194,45
171,31
166,43
106,14
4,2
105,9
13,5
2,1
171,31
36,2
122,14
191,45
157,31
88,4
11,4
7,2
131,25
52,2
32,6
169,29
65,7
173,31
209,45
27,4
22,2
80,7
170,30
8,2
4,2
54,2
40,4
178,45
86,4
35,2
4,2
59,4
203,52
70,4
14,4
103,9
66,2
82,2
161,40
58,4
4,2
124,22
69,2
80,7
213,54
48,7
44,4
207,45
78,7
192,45
105,9
113,16
8,2
152,36
73,4
113,16
194,45
58,4
214,58
208,45
124,22
133,9
71,4
176,45
30,4
7,2
131,25
104,9
123,21
209,45
50,2
24,2
37,2
166,43
19,2
146,25
69,2
86,4
212,57
33,7
27,4
14,4
49,7
87,4
13,5
120,9
198,54
21,2
56,4
27,4
68,2
2,1
42,4
154,29
48,7
123,21
161,40
122,14
68,2
21,2
195,46
118,19
123,21
4,2
76,8
38,2
150,34
74,4
44,4
57,4
4,2
148,32
103,9
84,2
195,46
7,2
148,32
206,45
77,6
21,2
64,7
124,22
151,35
69,2
55,4
44,4
91,10
91,10
177,45
8,2
58,4
172,31
161,40
57,4
17,1
83,2
123,21
168,37
117,9
48,7
146,25
158,31
183,50
58,4
192,45
171,31
65,7
7,2
68,2
45,4
173,31
67,2
87,4
88,4
68,2
76,8
151,35
83,2
85,4
194,45
75,4
14,4
59,4
77,6
3,1
142,23
22,2
72,4
56,4
49,7
32,6
179,46
202,31
19,2
100,13
129,17
8,2
38,2
124,22
37,2
107,15
207,45
193,45
29,4
151,35
166,43
203,52
46,6
12,4
50,2
153,37
4,2
159,24
70,4
61,6
5,2
15,5
85,4
129,17
3,1
73,4
86,4
192,45
222,45
186,31
144,24
214,58
126,23
16,1
102,9
211,57
178,45
186,31
82,2
32,6
115,18
61,6
224,45
221,56
115,18
208,45
6,3
82,2
223,45
84,2
91,10
18,2
53,2
195,46
95,7
206,45
57,4
4,2
51,2
119,9
2,1
156,39
185,51
103,9
194,45
151,35
53,2
190,45
56,4
118,19
58,4
80,7
58,4
148,32
189,52
158,31
206,45
173,31
61,6
179,46
64,7
174,24
154,29
72,4
194,45
181,48
158,31
120,9
219,56
42,4
217,52
3,1
144,24
41,4
191,45
70,4
100,13
39,2
219,56
32,6
46,6
56,4
211,57
26,4
4,2
2,1
211,57
42,4
222,45
42,4
83,2
48,7
104,9
56,4
36,2
60,4
203,52
220,56
101,13
41,4
100,13
29,4
148,32
106,14
96,7
214,58
98,2
214,58
13,5
204,56
137,28
103,9
105,9
168,37
34,7
43,4
174,24
10,4
34,7
83,2
36,2
45,4
212,57
125,23
52,2
152,36
88,4
28,4
45,4
124,22
2,1
7,2
189,52
119,9
84,2
194,45
23,2
89,9
94,7
191,45
141,30
190,45
14,4
42,4
12,4
14,4
191,45
47,6
40,4
92,8
124,22
191,45
174,24
152,36
153,37
27,4
69,2
88,4
214,58
152,36
120,9
188,31
70,4
201,31
195,46
81,7
221,56
49,7
150,34
177,45
12,4
97,2
133,9
14,4
172,31
4,2
197,53
207,45
133,9
129,17
174,24
19,2
1,1
132,26
65,7
32,6
58,4
19,2
77,6
41,4
13,5
181,48
105,9
64,7
187,31
111,16
13,5
193,45
161,40
152,36
6,3
64,7
154,29
171,31
123,21
100,13
3,1
19,2
32,6
145,24
151,35
111,16
160,24
208,45
53,2
9,2
150,34
45,4
54,2
66,2
118,19
116,13
96,7
203,52
172,31
101,13
24,2
78,7
180,47
191,45
104,9
186,31
199,55
206,45
39,2
218,52
87,4
209,45
148,32
225,45
194,45
121,20
182,49
5,2
10,4
45,4
5,2
203,52
193,45
156,39
19,2
14,4
172,31
219,56
133,9
159,24
10,4
53,2
127,23
1,1
116,13
43,4
167,44
176,45
29,4
101,13
43,4
67,2
105,9
165,42
39,2
169,29
21,2
119,9
181,48
208,45
169,29
59,4
152,36
74,4
39,2
219,56
178,45
1,1
141,30
194,45
155,38
7,2
120,9
188,31
47,6
189,52
98,2
192,45
96,7
23,2
207,45
42,4
73,4
68,2
14,4
79,7
182,49
204,56
28,4
53,2
155,38
160,24
178,45
177,45
118,19
164,41
182,49
124,22
212,57
193,45
222,45
22,2
29,4
48,7
172,31
188,31
204,56
8,2
78,7
24,2
194,45
77,6
119,9
104,9
192,45
191,45
53,2
41,4
148,32
79,7
175,24
7,2
165,42
199,55
225,45
117,9
42,4
191,45
202,31
119,9
210,45
149,33
178,45
202,31
132,26
53,2
169,29
223,45
203,52
49,7
187,31
148,32
48,7
62,6
121,20
133,9
193,45
78,7
84,2
187,31
72,4
28,4
28,4
189,52
166,43
122,14
211,57
57,4
59,4
194,45
70,4
80,7
35,2
64,7
81,7
66,2
147,26
129,17
13,5
172,31
214,58
15,5
65,7
107,15
18,2
135,27
3,1
38,2
70,4
62,6
181,48
176,45
168,37
91,10
188,31
8,2
205,56
69,2
74,4
92,8
133,9
202,31
152,36
17,1
46,6
59,4
220,56
152,36
100,13
149,33
55,4
192,45
126,23
60,4
95,7
35,2
68,2
221,56
7,2
151,35
209,45
1,1
180,47
36,2
69,2
178,45
31,6
111,16
123,21
166,43
66,2
34,7
46,6
87,4
27,4
44,4
183,50
152,36
157,31
197,53
114,17
14,4
91,10
2,1
141,30
45,4
104,9
105,9
5,2
82,2
183,50
213,54
83,2
134,27
57,4
119,9
184,51
68,2
211,57
52,2
104,9
59,4
120,9
87,4
32,6
2,1
62,6
73,4
174,24
52,2
23,2
43,4
160,24
218,52
104,9
97,2
203,52
124,22
147,26
1,1
157,31
12,4
77,6
20,2
126,23
191,45
222,45
158,31
131,25
56,4
78,7
16,1
192,45
30,4
221,56
15,5
31,6
144,24
187,31
1,1
151,35
129,17
92,8
208,45
166,43
146,25
47,6
168,37
223,45
58,4
219,56
20,2
50,2
41,4
174,24
92,8
100,13
106,14
165,42
33,7
158,31
31,6
19,2
192,45
86,4
179,46
133,9
180,47
172,31
219,56
82,2
199,55
119,9
172,31
127,23
147,26
58,4
119,9
66,2
113,16
22,2
60,4
27,4
51,2
200,55
106,14
15,5
100,13
91,10
20,2
213,54
106,14
202,31
153,37
95,7
204,56
91,10
7,2
125,23
20,2
94,7
126,23
39,2
151,35
76,8
43,4
36,2
20,2
52,2
52,2
143,31
119,9
224,45
199,55
115,18
19,2
195,46
7,2
120,9
215,59
111,16
91,10
186,31
84,2
204,56
56,4
212,57
96,7
18,2
67,2
97,2
120,9
132,26
33,7
115,18
157,31
39,2
205,56
205,56
148,32
17,1
215,59
57,4
218,52
133,9
75,4
2,1
212,57
105,9
127,23
191,45
160,24
21,2
55,4
60,4
87,4
186,31
52,2
211,57
70,4
125,23
143,31
66,2
28,4
26,4
59,4
214,58
91,10
41,4
185,51
116,13
155,38
20,2
72,4
57,4
4,2
51,2
156,39
186,31
185,51
