FlowSOM_cluster,FlowSOM_metacluster
73,46
72,45
82,46
82,46
91,59
81,59
81,59
82,46
91,59
73,46
82,46
91,59
82,46
81,59
81,59
81,59
82,46
82,46
91,59
72,45
81,59
73,46
82,46
73,46
73,46
81,59
82,46
82,46
81,59
73,46
91,59
82,46
72,45
91,59
72,45
82,46
91,59
82,46
81,59
82,46
72,45
82,46
72,45
81,59
82,46
92,46
81,59
92,46
91,59
82,46
72,45
81,59
82,46
81,59
72,45
62,45
81,59
72,45
82,46
91,59
92,46
73,46
72,45
91,59
82,46
72,45
82,46
81,59
73,46
82,46
62,45
63,46
72,45
72,45
73,46
91,59
81,59
72,45
81,59
63,46
81,59
81,59
62,45
82,46
91,59
91,59
82,46
72,45
81,59
81,59
73,46
81,59
92,46
91,59
81,59
73,46
82,46
81,59
82,46
72,45
72,45
72,45
91,59
81,59
91,59
92,46
91,59
72,45
92,46
82,46
72,45
81,59
91,59
72,45
82,46
92,46
82,46
91,59
72,45
81,59
91,59
73,46
72,45
82,46
82,46
72,45
73,46
62,45
81,59
92,46
82,46
91,59
91,59
82,46
82,46
81,59
62,45
82,46
82,46
81,59
63,46
81,59
81,59
91,59
72,45
92,46
72,45
82,46
92,46
81,59
72,45
73,46
82,46
82,46
92,46
82,46
82,46
92,46
73,46
81,59
73,46
81,59
72,45
73,46
91,59
81,59
63,46
73,46
92,46
81,59
43,30
72,45
91,59
91,59
91,59
63,46
73,46
72,45
72,45
81,59
81,59
82,46
63,46
63,46
73,46
82,46
82,46
82,46
92,46
81,59
91,59
92,46
91,59
92,46
91,59
62,45
72,45
82,46
92,46
82,46
73,46
63,46
91,59
81,59
81,59
73,46
81,59
72,45
82,46
73,46
91,59
72,45
81,59
81,59
82,46
81,59
72,45
81,59
82,46
82,46
91,59
73,46
82,46
62,45
82,46
81,59
91,59
73,46
81,59
82,46
72,45
81,59
73,46
92,46
73,46
92,46
73,46
72,45
81,59
63,46
82,46
91,59
92,46
82,46
72,45
73,46
73,46
72,45
72,45
81,59
73,46
91,59
92,46
62,45
91,59
92,46
81,59
82,46
81,59
92,46
92,46
63,46
73,46
63,46
82,46
92,46
81,59
91,59
72,45
82,46
81,59
82,46
82,46
62,45
82,46
82,46
82,46
82,46
91,59
82,46
62,45
82,46
92,46
81,59
73,46
63,46
72,45
73,46
62,45
82,46
72,45
73,46
73,46
63,46
73,46
63,46
82,46
73,46
81,59
81,59
81,59
81,59
73,46
91,59
91,59
92,46
81,59
91,59
82,46
73,46
91,59
82,46
82,46
91,59
73,46
73,46
91,59
91,59
82,46
82,46
92,46
91,59
91,59
82,46
91,59
63,46
82,46
72,45
73,46
73,46
72,45
73,46
72,45
82,46
72,45
73,46
92,46
92,46
81,59
82,46
62,45
72,45
91,59
92,46
82,46
82,46
72,45
73,46
82,46
73,46
73,46
63,46
91,59
91,59
82,46
73,46
91,59
82,46
92,46
82,46
81,59
81,59
63,46
92,46
72,45
72,45
91,59
72,45
92,46
82,46
82,46
91,59
82,46
73,46
62,45
81,59
92,46
92,46
82,46
72,45
73,46
43,30
72,45
62,45
91,59
81,59
63,46
81,59
62,45
73,46
92,46
72,45
73,46
82,46
82,46
82,46
82,46
73,46
91,59
91,59
72,45
82,46
92,46
92,46
82,46
62,45
62,45
73,46
81,59
72,45
73,46
73,46
82,46
63,46
81,59
73,46
63,46
73,46
91,59
92,46
93,46
73,46
72,45
81,59
91,59
73,46
73,46
82,46
73,46
82,46
72,45
81,59
82,46
91,59
82,46
91,59
82,46
63,46
92,46
81,59
62,45
81,59
52,30
81,59
72,45
82,46
92,46
73,46
91,59
73,46
82,46
81,59
91,59
73,46
72,45
82,46
81,59
82,46
63,46
82,46
81,59
73,46
91,59
91,59
81,59
72,45
82,46
73,46
82,46
72,45
91,59
72,45
91,59
73,46
73,46
62,45
73,46
91,59
91,59
73,46
82,46
82,46
81,59
82,46
72,45
73,46
73,46
73,46
73,46
63,46
81,59
91,59
72,45
82,46
73,46
72,45
63,46
91,59
73,46
81,59
82,46
82,46
63,46
72,45
91,59
82,46
73,46
72,45
73,46
82,46
73,46
82,46
73,46
72,45
81,59
82,46
91,59
82,46
73,46
81,59
91,59
72,45
92,46
82,46
81,59
73,46
72,45
82,46
73,46
82,46
73,46
82,46
82,46
81,59
81,59
91,59
73,46
92,46
91,59
91,59
63,46
72,45
72,45
91,59
91,59
72,45
73,46
63,46
73,46
81,59
81,59
81,59
63,46
82,46
81,59
82,46
91,59
73,46
73,46
91,59
82,46
73,46
72,45
73,46
72,45
82,46
82,46
72,45
73,46
82,46
81,59
63,46
82,46
72,45
73,46
72,45
92,46
92,46
73,46
82,46
82,46
72,45
92,46
81,59
72,45
91,59
82,46
82,46
73,46
81,59
92,46
92,46
91,59
73,46
82,46
81,59
82,46
82,46
81,59
82,46
81,59
91,59
81,59
82,46
62,45
82,46
63,46
82,46
81,59
72,45
81,59
82,46
82,46
72,45
73,46
82,46
72,45
82,46
72,45
91,59
63,46
72,45
73,46
82,46
73,46
63,46
82,46
82,46
82,46
73,46
43,30
82,46
91,59
82,46
72,45
92,46
73,46
73,46
91,59
63,46
81,59
81,59
81,59
72,45
81,59
73,46
82,46
73,46
73,46
62,45
92,46
82,46
91,59
82,46
31,24
73,46
73,46
73,46
81,59
91,59
92,46
73,46
82,46
62,45
62,45
82,46
92,46
81,59
81,59
92,46
62,45
72,45
81,59
72,45
81,59
63,46
63,46
72,45
82,46
73,46
72,45
82,46
92,46
72,45
91,59
72,45
72,45
91,59
92,46
82,46
82,46
72,45
92,46
82,46
91,59
72,45
63,46
81,59
82,46
82,46
73,46
81,59
92,46
72,45
82,46
82,46
82,46
72,45
82,46
81,59
82,46
73,46
72,45
92,46
81,59
72,45
92,46
72,45
72,45
82,46
72,45
63,46
82,46
92,46
73,46
73,46
82,46
62,45
63,46
82,46
73,46
73,46
73,46
81,59
43,30
73,46
73,46
81,59
81,59
91,59
72,45
73,46
81,59
73,46
81,59
72,45
73,46
73,46
82,46
82,46
81,59
72,45
72,45
82,46
82,46
81,59
72,45
92,46
63,46
73,46
82,46
82,46
73,46
62,45
63,46
81,59
63,46
92,46
82,46
82,46
72,45
82,46
73,46
92,46
73,46
82,46
82,46
81,59
91,59
73,46
82,46
73,46
82,46
81,59
82,46
82,46
73,46
81,59
82,46
82,46
92,46
92,46
73,46
81,59
72,45
91,59
91,59
82,46
81,59
81,59
73,46
82,46
82,46
63,46
91,59
72,45
73,46
72,45
82,46
92,46
73,46
92,46
63,46
82,46
91,59
81,59
92,46
92,46
73,46
81,59
91,59
82,46
81,59
73,46
82,46
72,45
92,46
92,46
73,46
73,46
92,46
73,46
91,59
73,46
91,59
81,59
82,46
73,46
92,46
91,59
91,59
73,46
63,46
82,46
82,46
73,46
82,46
73,46
92,46
82,46
63,46
84,61
91,59
72,45
82,46
72,45
91,59
72,45
72,45
72,45
82,46
91,59
92,46
73,46
81,59
82,46
73,46
82,46
72,45
82,46
73,46
73,46
91,59
81,59
72,45
72,45
82,46
82,46
82,46
73,46
82,46
71,53
91,59
82,46
82,46
82,46
91,59
73,46
72,45
72,45
92,46
81,59
72,45
92,46
73,46
93,46
82,46
81,59
81,59
73,46
73,46
92,46
63,46
81,59
72,45
82,46
82,46
91,59
73,46
91,59
73,46
62,45
72,45
53,38
91,59
82,46
81,59
81,59
82,46
62,45
63,46
82,46
72,45
73,46
63,46
92,46
82,46
73,46
72,45
82,46
82,46
82,46
91,59
72,45
82,46
73,46
81,59
63,46
82,46
82,46
92,46
62,45
82,46
82,46
81,59
82,46
81,59
92,46
72,45
72,45
72,45
62,45
82,46
82,46
81,59
82,46
91,59
73,46
72,45
81,59
62,45
72,45
92,46
72,45
63,46
82,46
82,46
92,46
72,45
82,46
81,59
73,46
92,46
63,46
81,59
72,45
73,46
92,46
73,46
62,45
72,45
73,46
81,59
73,46
73,46
73,46
63,46
73,46
73,46
72,45
82,46
73,46
91,59
92,46
84,61
73,46
72,45
73,46
63,46
82,46
91,59
91,59
63,46
91,59
82,46
73,46
82,46
91,59
92,46
91,59
63,46
73,46
82,46
92,46
73,46
92,46
62,45
91,59
92,46
63,46
63,46
63,46
63,46
92,46
81,59
63,46
82,46
81,59
63,46
73,46
81,59
73,46
82,46
81,59
73,46
91,59
63,46
73,46
73,46
73,46
82,46
72,45
73,46
92,46
72,45
82,46
72,45
82,46
62,45
81,59
53,38
82,46
72,45
81,59
82,46
92,46
62,45
72,45
82,46
82,46
63,46
82,46
91,59
92,46
73,46
93,46
73,46
63,46
91,59
82,46
82,46
73,46
62,45
92,46
81,59
82,46
63,46
72,45
91,59
73,46
81,59
92,46
82,46
82,46
82,46
72,45
72,45
81,59
73,46
63,46
91,59
81,59
73,46
82,46
81,59
82,46
81,59
82,46
72,45
63,46
81,59
63,46
72,45
92,46
82,46
72,45
81,59
73,46
73,46
81,59
91,59
63,46
92,46
91,59
91,59
63,46
92,46
81,59
63,46
82,46
72,45
82,46
63,46
92,46
92,46
82,46
73,46
82,46
72,45
92,46
91,59
62,45
91,59
91,59
63,46
82,46
72,45
72,45
82,46
91,59
62,45
73,46
82,46
73,46
82,46
73,46
91,59
81,59
91,59
73,46
62,45
63,46
81,59
82,46
73,46
73,46
82,46
82,46
92,46
72,45
81,59
62,45
82,46
72,45
92,46
73,46
82,46
81,59
73,46
91,59
82,46
63,46
92,46
72,45
82,46
82,46
72,45
72,45
73,46
73,46
72,45
62,45
91,59
82,46
92,46
82,46
82,46
73,46
72,45
92,46
91,59
62,45
73,46
73,46
81,59
62,45
81,59
91,59
72,45
81,59
81,59
81,59
81,59
62,45
82,46
72,45
91,59
82,46
81,59
92,46
73,46
91,59
82,46
72,45
92,46
91,59
81,59
62,45
82,46
63,46
82,46
73,46
81,59
82,46
81,59
73,46
63,46
73,46
82,46
73,46
91,59
81,59
81,59
72,45
91,59
82,46
92,46
62,45
73,46
82,46
82,46
72,45
92,46
72,45
72,45
62,45
72,45
73,46
91,59
73,46
63,46
82,46
81,59
91,59
91,59
73,46
91,59
91,59
91,59
82,46
92,46
72,45
43,30
63,46
93,46
81,59
63,46
81,59
92,46
82,46
73,46
63,46
82,46
82,46
81,59
92,46
91,59
82,46
82,46
63,46
73,46
92,46
82,46
63,46
63,46
91,59
81,59
72,45
72,45
63,46
73,46
73,46
92,46
81,59
91,59
81,59
92,46
82,46
91,59
81,59
81,59
91,59
73,46
92,46
82,46
91,59
81,59
81,59
62,45
72,45
82,46
82,46
91,59
82,46
92,46
81,59
92,46
73,46
82,46
82,46
72,45
91,59
91,59
73,46
81,59
73,46
62,45
82,46
82,46
82,46
73,46
82,46
91,59
72,45
81,59
73,46
73,46
72,45
63,46
73,46
82,46
82,46
73,46
63,46
63,46
63,46
82,46
82,46
81,59
81,59
82,46
82,46
72,45
73,46
92,46
92,46
72,45
91,59
91,59
91,59
63,46
92,46
82,46
92,46
81,59
82,46
91,59
82,46
81,59
63,46
92,46
73,46
82,46
82,46
73,46
63,46
82,46
82,46
92,46
81,59
91,59
82,46
91,59
82,46
91,59
63,46
91,59
82,46
82,46
73,46
72,45
72,45
92,46
62,45
82,46
92,46
82,46
92,46
63,46
82,46
82,46
82,46
82,46
81,59
63,46
62,45
73,46
91,59
91,59
63,46
82,46
63,46
82,46
82,46
63,46
63,46
81,59
72,45
73,46
82,46
92,46
72,45
92,46
82,46
82,46
72,45
81,59
81,59
82,46
82,46
73,46
82,46
72,45
82,46
81,59
91,59
81,59
82,46
92,46
73,46
63,46
82,46
72,45
81,59
82,46
82,46
73,46
92,46
82,46
73,46
81,59
82,46
63,46
91,59
73,46
72,45
92,46
82,46
82,46
92,46
72,45
62,45
92,46
91,59
92,46
91,59
82,46
92,46
82,46
73,46
63,46
82,46
81,59
72,45
63,46
82,46
82,46
81,59
72,45
91,59
72,45
72,45
91,59
82,46
73,46
82,46
92,46
82,46
81,59
81,59
73,46
81,59
72,45
82,46
72,45
73,46
63,46
91,59
92,46
73,46
82,46
81,59
82,46
81,59
82,46
72,45
73,46
81,59
73,46
81,59
81,59
82,46
82,46
81,59
91,59
63,46
73,46
82,46
91,59
82,46
73,46
72,45
82,46
72,45
62,45
72,45
73,46
73,46
73,46
82,46
73,46
73,46
81,59
73,46
91,59
91,59
82,46
92,46
92,46
81,59
82,46
92,46
81,59
92,46
72,45
62,45
81,59
62,45
82,46
82,46
73,46
81,59
81,59
82,46
73,46
73,46
63,46
81,59
91,59
72,45
91,59
81,59
63,46
92,46
82,46
91,59
72,45
82,46
91,59
72,45
81,59
62,45
82,46
81,59
81,59
82,46
73,46
81,59
91,59
73,46
73,46
63,46
63,46
81,59
91,59
82,46
63,46
81,59
82,46
82,46
82,46
81,59
82,46
72,45
73,46
82,46
73,46
72,45
92,46
82,46
63,46
63,46
73,46
73,46
72,45
92,46
91,59
72,45
82,46
92,46
92,46
82,46
73,46
81,59
91,59
82,46
63,46
72,45
82,46
72,45
81,59
72,45
91,59
82,46
82,46
63,46
73,46
63,46
91,59
72,45
91,59
72,45
91,59
81,59
73,46
73,46
81,59
63,46
63,46
92,46
63,46
82,46
82,46
82,46
73,46
63,46
82,46
73,46
82,46
91,59
82,46
62,45
72,45
82,46
82,46
82,46
82,46
82,46
91,59
82,46
73,46
82,46
92,46
81,59
72,45
91,59
82,46
72,45
63,46
91,59
72,45
81,59
91,59
82,46
91,59
82,46
73,46
82,46
73,46
82,46
82,46
91,59
91,59
73,46
73,46
63,46
73,46
82,46
91,59
91,59
82,46
92,46
91,59
92,46
72,45
91,59
91,59
91,59
82,46
91,59
72,45
81,59
82,46
82,46
72,45
91,59
91,59
81,59
92,46
73,46
82,46
82,46
72,45
63,46
81,59
82,46
73,46
72,45
91,59
82,46
82,46
73,46
73,46
72,45
81,59
91,59
81,59
43,30
63,46
81,59
72,45
82,46
92,46
72,45
91,59
82,46
73,46
81,59
81,59
72,45
82,46
91,59
81,59
81,59
91,59
92,46
81,59
73,46
91,59
82,46
92,46
81,59
82,46
73,46
82,46
81,59
72,45
72,45
91,59
81,59
81,59
81,59
72,45
81,59
91,59
91,59
91,59
81,59
81,59
82,46
91,59
82,46
81,59
72,45
91,59
72,45
73,46
82,46
91,59
63,46
73,46
73,46
82,46
62,45
73,46
73,46
92,46
92,46
72,45
82,46
63,46
92,46
82,46
73,46
72,45
72,45
82,46
92,46
73,46
73,46
62,45
92,46
72,45
73,46
72,45
72,45
81,59
82,46
91,59
82,46
91,59
73,46
63,46
72,45
73,46
82,46
62,45
92,46
72,45
81,59
92,46
72,45
91,59
91,59
62,45
92,46
62,45
81,59
82,46
72,45
91,59
62,45
82,46
72,45
62,45
82,46
73,46
91,59
62,45
82,46
73,46
82,46
81,59
72,45
82,46
92,46
72,45
81,59
72,45
72,45
81,59
72,45
91,59
72,45
73,46
93,46
82,46
73,46
73,46
91,59
73,46
91,59
91,59
72,45
73,46
72,45
91,59
73,46
84,61
81,59
73,46
93,46
82,46
91,59
92,46
63,46
72,45
91,59
62,45
81,59
81,59
73,46
81,59
72,45
82,46
72,45
73,46
72,45
91,59
63,46
72,45
91,59
81,59
82,46
91,59
72,45
72,45
82,46
73,46
81,59
72,45
72,45
62,45
81,59
91,59
92,46
82,46
82,46
72,45
82,46
91,59
73,46
81,59
82,46
91,59
82,46
73,46
92,46
91,59
71,53
62,45
63,46
81,59
91,59
82,46
63,46
82,46
73,46
91,59
81,59
92,46
92,46
73,46
91,59
91,59
62,45
72,45
63,46
63,46
63,46
82,46
91,59
82,46
82,46
92,46
91,59
82,46
81,59
63,46
92,46
82,46
63,46
72,45
81,59
72,45
92,46
82,46
73,46
81,59
82,46
62,45
73,46
91,59
72,45
91,59
82,46
82,46
81,59
72,45
72,45
92,46
81,59
72,45
92,46
82,46
81,59
81,59
82,46
92,46
62,45
81,59
72,45
73,46
82,46
81,59
63,46
81,59
72,45
82,46
91,59
82,46
82,46
72,45
62,45
63,46
82,46
82,46
91,59
91,59
82,46
91,59
73,46
73,46
82,46
92,46
81,59
72,45
72,45
73,46
63,46
81,59
62,45
72,45
73,46
81,59
81,59
92,46
82,46
63,46
91,59
72,45
81,59
73,46
73,46
82,46
92,46
63,46
91,59
91,59
82,46
82,46
63,46
81,59
91,59
82,46
63,46
63,46
82,46
82,46
72,45
82,46
82,46
72,45
73,46
73,46
91,59
73,46
91,59
92,46
82,46
81,59
82,46
91,59
92,46
73,46
73,46
62,45
63,46
72,45
81,59
82,46
82,46
81,59
91,59
73,46
92,46
72,45
81,59
72,45
72,45
73,46
82,46
81,59
82,46
63,46
73,46
81,59
73,46
81,59
73,46
63,46
82,46
72,45
82,46
82,46
81,59
72,45
82,46
81,59
62,45
92,46
91,59
73,46
92,46
82,46
82,46
62,45
82,46
73,46
82,46
92,46
82,46
82,46
73,46
72,45
92,46
82,46
72,45
81,59
92,46
81,59
82,46
73,46
81,59
91,59
92,46
72,45
81,59
82,46
73,46
72,45
63,46
82,46
82,46
81,59
81,59
82,46
91,59
82,46
81,59
72,45
92,46
82,46
81,59
82,46
81,59
63,46
81,59
82,46
81,59
91,59
91,59
82,46
72,45
81,59
72,45
82,46
81,59
92,46
81,59
72,45
81,59
81,59
62,45
72,45
81,59
82,46
82,46
82,46
82,46
82,46
82,46
81,59
82,46
82,46
93,46
82,46
91,59
73,46
72,45
82,46
92,46
72,45
82,46
92,46
82,46
82,46
73,46
91,59
82,46
92,46
92,46
72,45
81,59
82,46
82,46
81,59
81,59
81,59
91,59
73,46
81,59
62,45
82,46
63,46
72,45
82,46
73,46
82,46
82,46
81,59
82,46
63,46
82,46
82,46
62,45
92,46
81,59
92,46
82,46
92,46
73,46
72,45
82,46
81,59
72,45
73,46
81,59
92,46
91,59
72,45
91,59
82,46
82,46
81,59
73,46
82,46
82,46
82,46
63,46
91,59
66,49
77,56
77,56
45,32
77,56
88,65
45,32
77,56
77,56
54,39
66,49
77,56
77,56
25,19
77,56
88,65
77,56
77,56
77,56
77,56
54,39
45,32
46,33
45,32
25,19
77,56
88,65
54,39
77,56
77,56
77,56
88,65
66,49
46,33
77,56
66,49
45,32
77,56
77,56
45,32
77,56
77,56
77,56
77,56
77,56
77,56
54,39
25,19
77,56
45,32
21,15
78,56
54,39
77,56
22,16
54,39
77,56
77,56
54,39
54,39
54,39
88,65
77,56
22,16
77,56
77,56
54,39
88,65
45,32
77,56
46,33
22,16
77,56
41,24
46,33
32,24
54,39
45,32
31,24
63,46
52,30
46,33
45,32
31,24
46,33
51,37
54,39
44,31
45,32
52,30
45,32
46,33
46,33
51,37
46,33
32,24
45,32
36,27
41,24
63,46
43,30
45,32
54,39
45,32
54,39
46,33
45,32
41,24
32,24
53,38
54,39
45,32
54,39
41,24
54,39
45,32
46,33
46,33
62,45
83,60
31,24
35,26
31,24
31,24
54,39
92,46
45,32
45,32
45,32
46,33
31,24
31,24
32,24
45,32
54,39
44,31
31,24
21,15
51,37
54,39
35,26
67,50
93,46
41,24
46,33
32,24
62,45
82,46
32,24
45,32
45,32
46,33
45,32
46,33
32,24
43,30
93,46
32,24
46,33
41,24
43,30
35,26
43,30
41,24
93,46
54,39
46,33
54,39
46,33
52,30
45,32
62,45
43,30
73,46
32,24
62,45
46,33
41,24
32,24
31,24
54,39
63,46
53,38
54,39
45,32
45,32
45,32
63,46
32,24
45,32
31,24
35,26
42,29
53,38
46,33
73,46
63,46
43,30
63,46
43,30
46,33
73,46
54,39
54,39
54,39
45,32
43,30
45,32
54,39
45,32
45,32
45,32
54,39
92,46
52,30
41,24
51,37
43,30
45,32
61,45
92,46
31,24
32,24
93,46
54,39
41,24
45,32
73,46
45,32
54,39
63,46
45,32
45,32
51,37
46,33
93,46
45,32
51,37
45,32
45,32
32,24
45,32
41,24
92,46
45,32
43,30
41,24
33,25
93,46
45,32
31,24
32,24
35,26
46,33
54,39
54,39
82,46
43,30
45,32
43,30
32,24
43,30
46,33
31,24
45,32
32,24
63,46
46,33
54,39
54,39
63,46
54,39
46,33
35,26
45,32
46,33
32,24
32,24
45,32
73,46
36,27
43,30
31,24
22,16
53,38
54,39
43,30
51,37
21,15
41,24
36,27
32,24
46,33
52,30
54,39
45,32
45,32
45,32
63,46
43,30
92,46
54,39
45,32
54,39
93,46
31,24
31,24
93,46
43,30
54,39
43,30
31,24
62,45
46,33
46,33
45,32
45,32
21,15
52,30
46,33
31,24
45,32
31,24
45,32
43,30
54,39
41,24
54,39
43,30
53,38
63,46
45,32
45,32
61,45
85,62
78,56
63,46
51,37
72,45
36,27
62,45
85,62
94,67
67,50
72,45
32,24
92,46
32,24
43,30
43,30
85,62
78,56
52,30
42,29
35,26
53,38
82,46
92,46
53,38
92,46
43,30
51,37
76,49
76,49
55,40
86,63
86,63
67,50
72,45
85,62
72,45
67,50
52,30
82,46
42,29
62,45
91,59
72,45
52,30
83,60
51,37
92,46
21,15
51,37
43,30
85,62
93,46
41,24
36,27
51,37
72,45
67,50
86,63
85,62
83,60
72,45
53,38
53,38
52,30
21,15
21,15
63,46
82,46
92,46
82,46
73,46
71,53
42,29
43,30
82,46
93,46
82,46
83,60
15,11
31,24
85,62
62,45
74,54
67,50
30,23
43,30
78,56
21,15
72,45
43,30
93,46
32,24
61,45
72,45
31,24
41,24
41,24
82,46
73,46
82,46
73,46
53,38
63,46
67,50
44,31
93,46
92,46
32,24
32,24
86,63
73,46
72,45
86,63
61,45
67,50
72,45
92,46
76,49
31,24
31,24
91,59
67,50
86,63
83,60
32,24
41,24
62,45
82,46
86,63
92,46
93,46
52,30
32,24
83,60
53,38
81,59
86,63
32,24
41,24
67,50
43,30
82,46
67,50
73,46
85,62
63,46
67,50
31,24
51,37
51,37
62,45
72,45
51,37
53,38
32,24
78,56
82,46
96,69
72,45
72,45
86,63
67,50
32,24
36,27
32,24
41,24
73,46
41,24
83,60
41,24
31,24
83,60
41,24
83,60
93,46
31,24
68,51
51,37
67,50
43,30
73,46
41,24
52,30
41,24
76,49
44,31
63,46
32,24
78,56
92,46
86,63
67,50
73,46
32,24
52,30
73,46
82,46
74,54
51,37
97,70
85,62
32,24
81,59
31,24
78,56
96,69
73,46
31,24
42,29
72,45
72,45
82,46
85,62
53,38
41,24
83,60
73,46
42,29
43,30
81,59
63,46
83,60
32,24
82,46
92,46
52,30
51,37
86,63
67,50
85,62
78,56
83,60
63,46
86,63
32,24
51,37
94,67
51,37
85,62
21,15
32,24
81,59
85,62
82,46
42,29
85,62
86,63
52,30
62,45
93,46
21,15
53,38
92,46
81,59
32,24
51,37
42,29
51,37
42,29
86,63
41,24
52,30
82,46
83,60
67,50
63,46
73,46
42,29
41,24
32,24
53,38
41,24
85,62
73,46
63,46
53,38
41,24
92,46
41,24
43,30
41,24
73,46
82,46
52,30
53,38
68,51
72,45
21,15
85,62
67,50
74,54
78,56
51,37
41,24
67,50
46,33
83,60
22,16
41,24
76,49
92,46
63,46
95,68
92,46
83,60
43,30
41,24
43,30
56,41
76,49
91,59
68,51
31,24
78,56
41,24
52,30
21,15
63,46
42,29
76,49
41,24
92,46
85,62
92,46
67,50
44,31
85,62
85,62
73,46
67,50
42,29
68,51
32,24
67,50
62,45
61,45
94,67
86,63
53,38
55,40
32,24
63,46
78,56
85,62
68,51
94,67
63,46
83,60
52,30
32,24
63,46
85,62
32,24
78,56
41,24
83,60
41,24
52,30
92,46
94,67
30,23
67,50
83,60
85,62
91,59
92,46
76,49
56,41
72,45
44,31
86,63
82,46
32,24
67,50
32,24
51,37
51,37
86,63
91,59
93,46
78,56
62,45
41,24
51,37
73,46
82,46
86,63
85,62
42,29
32,24
82,46
76,49
63,46
83,60
78,56
41,24
83,60
93,46
94,67
93,46
44,31
41,24
92,46
85,62
68,51
95,68
32,24
67,50
67,50
73,46
63,46
78,56
67,50
82,46
42,29
32,24
31,24
67,50
85,62
43,30
31,24
67,50
96,69
67,50
86,63
85,62
85,62
86,63
78,56
63,46
67,50
32,24
83,60
82,46
73,46
83,60
83,60
82,46
42,29
43,30
41,24
32,24
67,50
21,15
85,62
53,38
68,51
86,63
41,24
67,50
85,62
78,56
67,50
73,46
44,31
94,67
43,30
86,63
32,24
72,45
32,24
73,46
85,62
51,37
86,63
93,46
67,50
76,49
42,29
51,37
32,24
86,63
73,46
82,46
73,46
32,24
81,59
31,24
86,63
82,46
82,46
86,63
41,24
94,67
52,30
32,24
78,56
72,45
72,45
32,24
53,38
83,60
73,46
52,30
93,46
91,59
78,56
72,45
96,69
52,30
86,63
95,68
96,69
85,62
85,62
95,68
96,69
95,68
85,62
94,67
96,69
95,68
85,62
96,69
96,69
94,67
97,70
85,62
96,69
86,63
94,67
94,67
94,67
96,69
97,70
86,63
96,69
95,68
96,69
85,62
86,63
41,24
96,69
95,68
85,62
94,67
95,68
96,69
85,62
97,70
96,69
94,67
95,68
86,63
95,68
86,63
85,62
87,64
96,69
86,63
97,70
85,62
96,69
85,62
85,62
86,63
86,63
96,69
86,63
96,69
94,67
96,69
85,62
85,62
85,62
96,69
94,67
96,69
95,68
96,69
95,68
97,70
95,68
85,62
85,62
94,67
96,69
95,68
86,63
86,63
85,62
95,68
85,62
85,62
95,68
95,68
85,62
85,62
95,68
96,69
86,63
85,62
95,68
95,68
85,62
85,62
85,62
95,68
95,68
86,63
86,63
96,69
86,63
85,62
85,62
86,63
96,69
98,71
85,62
86,63
96,69
85,62
86,63
94,67
86,63
86,63
85,62
94,67
85,62
96,69
86,63
85,62
85,62
85,62
85,62
85,62
85,62
96,69
96,69
85,62
83,60
83,60
94,67
96,69
86,63
87,64
85,62
95,68
86,63
95,68
85,62
95,68
96,69
96,69
95,68
94,67
95,68
97,70
86,63
96,69
76,49
36,27
85,62
96,69
84,61
97,70
86,63
95,68
87,64
86,63
86,63
85,62
96,69
95,68
85,62
96,69
85,62
95,68
96,69
96,69
97,70
86,63
85,62
95,68
86,63
87,64
95,68
96,69
86,63
96,69
94,67
96,69
86,63
85,62
96,69
86,63
85,62
86,63
85,62
86,63
86,63
96,69
96,69
86,63
86,63
94,67
85,62
86,63
86,63
85,62
86,63
95,68
86,63
94,67
86,63
96,69
86,63
85,62
95,68
95,68
94,67
96,69
67,50
96,69
85,62
85,62
85,62
85,62
86,63
86,63
95,68
85,62
86,63
87,64
96,69
96,69
96,69
85,62
86,63
96,69
94,67
85,62
85,62
86,63
95,68
96,69
94,67
85,62
96,69
96,69
95,68
86,63
96,69
43,30
43,30
96,69
86,63
96,69
85,62
97,70
86,63
95,68
96,69
86,63
85,62
86,63
95,68
96,69
85,62
96,69
95,68
96,69
86,63
85,62
85,62
75,55
85,62
94,67
95,68
95,68
85,62
86,63
96,69
96,69
97,70
85,62
85,62
86,63
96,69
96,69
86,63
86,63
91,59
86,63
95,68
95,68
95,68
95,68
95,68
85,62
96,69
86,63
96,69
86,63
85,62
97,70
97,70
95,68
85,62
86,63
96,69
95,68
85,62
52,30
95,68
85,62
95,68
95,68
86,63
85,62
96,69
86,63
96,69
85,62
97,70
95,68
86,63
85,62
86,63
95,68
86,63
86,63
86,63
86,63
87,64
95,68
95,68
96,69
96,69
96,69
85,62
94,67
95,68
95,68
86,63
87,64
85,62
86,63
95,68
85,62
95,68
95,68
86,63
95,68
75,55
96,69
85,62
95,68
86,63
75,55
86,63
85,62
85,62
87,64
96,69
86,63
86,63
95,68
96,69
85,62
85,62
96,69
85,62
96,69
95,68
86,63
96,69
96,69
94,67
86,63
85,62
95,68
86,63
85,62
94,67
97,70
86,63
87,64
96,69
97,70
86,63
86,63
95,68
95,68
97,70
87,64
97,70
94,67
95,68
96,69
96,69
85,62
85,62
95,68
85,62
85,62
86,63
94,67
85,62
95,68
95,68
85,62
85,62
94,67
94,67
96,69
86,63
86,63
85,62
86,63
85,62
85,62
85,62
96,69
86,63
95,68
85,62
96,69
95,68
86,63
97,70
86,63
86,63
85,62
85,62
86,63
85,62
94,67
